id_model,model,rodzaj_nadwozia,data_produkcji,id_dane_techniczne_auta
1,G6,suv,1999,801
2,B3,fastback,2009,905
3,D5,van,2009,861
4,E3,hatchback,2017,707
5,E2,fastback,2002,710
6,H5,kabriolet,2014,694
7,F6,van,2020,16
8,G7,fastback,2014,78
9,D1,hatchback,1999,89
10,F9,fastback,2000,966
11,G1,van,2009,260
12,C7,van,2009,400
13,H7,suv,2016,615
14,F3,suv,2019,196
15,E4,kombi,2006,36
16,D2,coupe,2019,356
17,B8,kombi,2013,626
18,E3,coupe,2008,914
19,H4,kombi,2015,867
20,B9,kombi,2003,107
21,F6,fastback,2011,256
22,C8,van,2013,99
23,B6,hatchback,2005,122
24,C5,suv,2000,916
25,H4,suv,2009,199
26,H6,coupe,2017,424
27,H1,coupe,2021,664
28,G5,kombi,2019,937
29,C7,coupe,2005,939
30,D7,coupe,2003,23
31,E1,hatchback,2016,734
32,D9,suv,2011,188
33,D5,van,2009,907
34,G3,kabriolet,2014,640
35,B1,coupe,2002,633
36,G2,coupe,2012,745
37,G5,coupe,2019,808
38,D9,kombi,2005,248
39,F5,van,2002,990
40,A6,hatchback,2008,284
41,E5,van,2017,971
42,D6,kabriolet,2022,350
43,E5,fastback,1999,981
44,E8,van,2006,525
45,H6,van,2011,846
46,F4,coupe,2017,411
47,B2,kabriolet,2018,891
48,A9,kabriolet,2010,127
49,E2,fastback,1999,184
50,B9,kabriolet,2017,591
51,E8,kabriolet,2004,903
52,A8,fastback,2011,721
53,C8,hatchback,2016,591
54,A2,kombi,2007,527
55,A7,fastback,2002,177
56,C8,hatchback,2016,418
57,B7,kombi,2012,132
58,D9,suv,2008,28
59,D8,hatchback,2012,18
60,A7,hatchback,2000,981
61,C5,hatchback,2002,796
62,C6,coupe,2012,648
63,F9,coupe,2002,305
64,H5,fastback,2015,698
65,D6,hatchback,2007,963
66,H1,kabriolet,2007,856
67,C4,suv,2009,836
68,B3,suv,2020,252
69,A8,fastback,2015,350
70,C6,kabriolet,2014,457
71,G2,fastback,2013,339
72,G8,kombi,2020,882
73,F6,hatchback,1999,707
74,F8,kabriolet,2019,694
75,D6,suv,2019,273
76,E8,suv,2013,874
77,C5,kabriolet,2018,433
78,E9,coupe,2004,651
79,F4,kabriolet,2004,828
80,C7,kabriolet,2001,525
81,A6,kabriolet,2004,657
82,H5,kombi,2016,145
83,F9,kabriolet,2011,94
84,G1,kombi,2006,802
85,E2,hatchback,2021,955
86,C3,kombi,2001,413
87,B7,kabriolet,1999,811
88,C7,coupe,2010,753
89,A1,hatchback,2021,664
90,E4,hatchback,2018,413
91,B1,van,2011,866
92,D6,kabriolet,2002,4
93,A6,kabriolet,2001,886
94,C8,suv,2001,560
95,A4,fastback,2016,472
96,A2,suv,2002,883
97,B2,kombi,2015,169
98,B7,kabriolet,2021,439
99,H8,kombi,2019,359
100,C1,suv,2006,748
101,C4,kombi,2012,276
102,D5,coupe,2019,911
103,C6,kombi,2009,330
104,D7,van,2008,214
105,F3,hatchback,2010,791
106,D9,van,1999,995
107,A6,kombi,2011,501
108,D2,kabriolet,2005,314
109,H8,hatchback,2017,985
110,H9,hatchback,2021,309
111,H1,suv,2014,943
112,H5,van,2000,490
113,B3,coupe,2002,498
114,H4,coupe,2016,577
115,C4,suv,2017,793
116,E5,van,2002,732
117,F7,fastback,2019,118
118,E8,kabriolet,2004,10
119,H4,coupe,2016,672
120,C4,kombi,2013,747
121,H4,fastback,2007,206
122,A3,kombi,2002,514
123,A7,van,2002,673
124,E7,kabriolet,2007,907
125,B2,suv,2011,339
126,H4,suv,2018,194
127,G9,kabriolet,2018,740
128,F9,kabriolet,2007,638
129,E3,coupe,2010,688
130,F3,hatchback,2008,477
131,B9,coupe,2002,811
132,G7,van,2020,602
133,B8,van,2016,449
134,D4,hatchback,2009,958
135,E2,hatchback,2005,81
136,C9,van,2018,67
137,D1,van,2009,866
138,C7,suv,2012,713
139,D6,kombi,2011,667
140,E6,fastback,2001,261
