id_dane_techniczne_auta,silnik,moc_silnika,pojemosc_silnika,rodzaj_paliwa
1,Elektryczny,58,42,LPG
2,Elektryczny,88,51,Elektryczny
3,Elektryczny,17,37,Olej napedowy
4,Elektryczny,45,74,Benzyna
5,Diesel,33,65,Olej napedowy
6,Elektryczny,65,80,LPG
7,Diesel,22,4,LPG
8,Benzynowy,83,71,Olej napedowy
9,Elektryczny,14,77,LPG
10,Elektryczny,47,86,Elektryczny
11,Diesel,95,46,Olej napedowy
12,Diesel,90,31,Olej napedowy
13,Elektryczny,45,27,Elektryczny
14,Benzynowy,44,30,Elektryczny
15,Benzynowy,81,97,Olej napedowy
16,Elektryczny,93,25,Benzyna
17,Elektryczny,55,31,Benzyna
18,Elektryczny,60,97,Olej napedowy
19,Diesel,41,96,LPG
20,Diesel,36,87,Olej napedowy
21,Elektryczny,66,60,Elektryczny
22,Benzynowy,48,32,Olej napedowy
23,Elektryczny,55,34,Olej napedowy
24,Benzynowy,22,61,LPG
25,Diesel,59,32,LPG
26,Elektryczny,82,78,Olej napedowy
27,Elektryczny,39,78,Elektryczny
28,Diesel,40,51,LPG
29,Benzynowy,59,13,Olej napedowy
30,Benzynowy,35,56,Olej napedowy
31,Elektryczny,43,94,Benzyna
32,Elektryczny,82,80,Olej napedowy
33,Diesel,41,78,Benzyna
34,Benzynowy,34,96,Benzyna
35,Diesel,84,97,LPG
36,Benzynowy,61,42,LPG
37,Diesel,51,4,Benzyna
38,Diesel,71,43,Olej napedowy
39,Diesel,89,11,Olej napedowy
40,Diesel,98,100,LPG
41,Diesel,62,24,Olej napedowy
42,Benzynowy,8,49,Benzyna
43,Elektryczny,30,69,Elektryczny
44,Elektryczny,86,100,Benzyna
45,Benzynowy,40,76,LPG
46,Benzynowy,27,7,Elektryczny
47,Benzynowy,46,15,Benzyna
48,Diesel,63,63,Benzyna
49,Benzynowy,61,62,Olej napedowy
50,Benzynowy,37,12,LPG
51,Elektryczny,73,45,LPG
52,Elektryczny,43,54,Olej napedowy
53,Diesel,79,37,Benzyna
54,Elektryczny,35,66,Benzyna
55,Elektryczny,95,89,Elektryczny
56,Diesel,92,42,Benzyna
57,Elektryczny,13,29,Benzyna
58,Benzynowy,64,29,Benzyna
59,Elektryczny,71,67,Elektryczny
