id_auta,przebieg,marka,id_model,nr_vin,nr_rejestracyjny,data_rejestracji_auta,cena,uwagi
1,254504,BMW,397,HYAQWS07VOD670183,NBK 41403,16/06/2011,940,uwagi
2,831768,Toyota,703,BCOTEJ57NHO644994,JJQ 73073,05/01/2013,704,uwagi
3,850187,Volkswagen,545,JMTSCM23BWU487921,PAN 67826,07/05/2012,919,uwagi
4,100956,BMW,255,JUIWBS99NKT239399,XOR 78368,24/09/2011,508,uwagi
5,355375,Volkswagen,160,FIFYGC46WSA809795,MSJ 83226,13/09/2013,858,uwagi
6,394805,BMW,177,JWLMID30DED091638,ZFD 24708,19/09/2012,805,uwagi
7,712031,Ferrari,537,IVVLEW53ZRG126928,AMJ 75252,14/03/2011,919,uwagi
8,529498,BMW,681,JNVGCD27KIB023927,GBI 46631,09/09/2014,649,uwagi
9,238871,Audi,813,OTXSZS13TEO008838,EVN 82643,23/08/2014,773,uwagi
10,537744,Volkswagen,775,KTTCWB80PXD374293,UTO 41927,18/08/2010,657,uwagi
11,659456,Volkswagen,499,HQJIML93OHE051338,XUB 80747,28/11/2011,605,uwagi
12,556727,Ferrari,710,ISETQP39TJL877765,VLP 69314,07/03/2012,824,uwagi
13,335526,Ferrari,394,MWABEX85JSG148733,JYG 61754,09/07/2010,381,uwagi
14,316266,BMW,251,NDLLYZ86GZD174403,RUN 32975,16/04/2012,143,uwagi
15,347583,Audi,524,PMMPHD82HYZ730108,PKC 51664,14/08/2010,598,uwagi
16,222206,BMW,702,VYZZTG26FYB200064,EFP 78039,13/04/2011,869,uwagi
17,158477,Audi,346,XZCDFU31WQF968481,ARY 00980,12/12/2014,197,uwagi
18,170518,Audi,87,YAHTKM60SNS595692,QZG 58369,07/11/2011,815,uwagi
19,622263,Toyota,575,LIZXXZ64SEJ282552,TBD 07083,02/01/2011,204,uwagi
20,477582,Audi,353,LQGLFS14BKH397668,TSO 75990,19/03/2015,822,uwagi
21,234937,Volkswagen,485,RDSKGD46KVP242019,QZN 58530,22/01/2011,649,uwagi
22,578426,Toyota,448,DDSGPJ64YWW190150,QBX 13979,14/12/2010,886,uwagi
23,760373,Toyota,667,MQGVHR71NZC506577,MYD 47125,31/08/2011,489,uwagi
24,552010,Toyota,602,AMXRGB12ETI830579,RFS 84220,06/11/2011,412,uwagi
25,438143,BMW,555,NUVOZB77JOB418470,DPN 38572,28/07/2014,630,uwagi
26,776902,Fiat,747,RHTTAM15NOR394410,ZNW 52110,01/07/2014,489,uwagi
27,368104,Audi,326,NSIAVX53PYI034139,ZWF 00253,18/02/2013,407,uwagi
28,757698,Toyota,538,BRJZFS51BQN478467,QUT 92121,20/07/2013,567,uwagi
29,431003,BMW,767,VHZOWD64RDF559226,BDZ 14168,24/02/2015,136,uwagi
30,842535,Ferrari,526,RXKVNW46BAF924635,QNZ 71871,07/05/2013,744,uwagi
31,338601,Toyota,559,GWCDJT23YER389944,YFR 70743,08/02/2011,236,uwagi
32,776420,BMW,783,PKDIQN38ESQ161653,III 17626,11/07/2012,639,uwagi
33,358220,Volkswagen,35,LBRYJL10CHS292526,XLJ 57910,20/04/2015,569,uwagi
34,298585,Ferrari,12,JFJVJK96DDO468052,KCA 32094,13/12/2014,740,uwagi
35,687267,Audi,241,VOPGMF36UUH678919,YOF 04772,07/09/2012,250,uwagi
36,195285,BMW,447,BSYHCN08VSR668664,WQX 53174,12/09/2012,404,uwagi
37,398718,Fiat,570,SDRGEO09GTO131528,MVD 55599,25/11/2010,936,uwagi
38,673359,Volkswagen,681,AQWPSU84JYW541399,NON 14401,21/08/2014,306,uwagi
39,690193,Audi,796,HFNBAZ49VZM934889,JYL 89607,21/12/2010,430,uwagi
40,610376,BMW,446,EDMDOL95YXW376316,UZP 40276,24/03/2012,236,uwagi
41,566034,Fiat,807,WCJHBX29TPT498078,RFY 99615,01/09/2011,580,uwagi
42,827148,BMW,959,KBAIHZ09SNX556428,KFW 93452,04/04/2013,690,uwagi
43,451023,Ferrari,260,BKOAMM70JIP078810,TEJ 17681,07/06/2014,726,uwagi
44,516066,Fiat,51,EVOROO08EBR098070,MXS 07872,08/06/2011,291,uwagi
45,508106,Fiat,152,MQSARP17GFS034073,UWB 66281,09/06/2011,236,uwagi
46,653315,Toyota,320,HOZWTT19MEH920209,HSN 55672,08/01/2015,182,uwagi
47,739842,BMW,884,GWQAZQ41XKK964991,LNS 02010,22/10/2010,963,uwagi
48,794131,Toyota,702,XNRNZU43FLA639774,NWS 50749,14/06/2012,206,uwagi
49,657130,BMW,708,DUSYFB16CUZ057406,EOS 90607,14/03/2015,469,uwagi
50,433365,Audi,482,IZSKDJ48JNL194710,MCB 11755,28/02/2011,733,uwagi
51,418381,Fiat,411,LBNUNL10WGA301442,MPK 20994,15/02/2013,276,uwagi
52,349693,Ferrari,997,WDNHGO15OOO790046,LTS 47160,03/10/2012,202,uwagi
53,520232,Ferrari,999,NPGBUU63IKH347995,RIG 89394,14/12/2013,379,uwagi
54,431601,Audi,336,PXDKOL79TBK503066,IOP 65099,03/06/2011,450,uwagi
55,290878,Ferrari,975,DSNPKM34XWN292827,MWH 57290,18/09/2010,916,uwagi
56,618806,Ferrari,661,PPBBYO98CFT319058,KDQ 60657,28/10/2014,771,uwagi
57,458338,Audi,87,KMAZLW06QJT643484,CMO 70254,04/11/2010,928,uwagi
58,352407,Audi,194,CQQYRI50CFN463978,MNY 70463,06/04/2014,435,uwagi
59,805206,Audi,164,XLWFAX32LTX866711,QVF 04543,08/10/2012,660,uwagi
60,778427,BMW,819,XAWVIC20ZCS688846,AND 59427,11/11/2010,439,uwagi
61,174478,Ferrari,881,VDEXKG85YNI737433,PZG 01042,31/07/2013,262,uwagi
62,821281,BMW,380,FWULTH42QFP469729,YJC 98317,03/10/2013,564,uwagi
63,345807,Fiat,139,DFWLQD08TMM617611,SCZ 02755,21/11/2012,749,uwagi
64,212656,Ferrari,114,WRTATO72BLJ805976,ZWW 74445,18/12/2013,375,uwagi
65,517493,Volkswagen,425,IEEXXJ93TVK281870,TNM 29054,01/08/2011,624,uwagi
66,746953,Toyota,145,VLBELL92VEB008083,OAI 65723,30/03/2015,121,uwagi
67,445756,BMW,416,NRWYPC87EVW096346,SDG 53558,15/10/2012,931,uwagi
68,271894,Audi,370,BWZERT35QJL279940,FZM 85277,02/05/2011,169,uwagi
69,214909,Toyota,953,UMQNVE11PLX543663,BMW 32643,25/06/2012,138,uwagi
70,668832,Audi,534,BEIFIN87KIE798103,AJO 67965,31/05/2013,443,uwagi
71,505327,BMW,292,LAPYVJ31NDD321625,FXH 15850,11/05/2012,413,uwagi
72,358725,Audi,178,CUALDF92IIO408927,HKH 09342,08/12/2011,568,uwagi
73,790159,Audi,512,PNQVMY18MQV360094,HZK 64612,26/08/2011,181,uwagi
74,220032,BMW,762,ECGCGC59YWN094424,XVW 59161,26/03/2014,240,uwagi
75,372593,Toyota,734,KYZMNX34LKI885273,DII 20443,29/08/2011,832,uwagi
76,204670,Ferrari,931,SULPFW05EXM612035,JQP 80962,17/08/2013,920,uwagi
77,544384,Volkswagen,678,PYWLYM68YIA133770,JNC 31326,25/10/2013,557,uwagi
78,766030,Ferrari,83,CRAPIW56XSZ246282,JEI 63012,16/11/2013,616,uwagi
79,756275,Audi,727,MNBJAR27ROG380512,XWP 90848,25/03/2015,247,uwagi
80,332193,BMW,721,RLTJSM02SJC892081,RTF 42065,11/04/2015,102,uwagi
81,283463,BMW,749,ESLRSS40VFA028295,LJU 50252,12/01/2015,114,uwagi
82,256220,Volkswagen,228,TIYMTA29BJF961405,HQO 51763,26/09/2014,396,uwagi
83,149771,Ferrari,27,BWTCDS15YBD052688,ELB 90421,12/11/2013,377,uwagi
84,814228,Fiat,136,PPHITU28YJJ192016,CBT 53882,05/02/2013,717,uwagi
85,303217,Toyota,362,XMDSTY60IWB591202,ZOP 83856,14/01/2013,389,uwagi
86,149447,Audi,685,WPLUGN11PRB790086,QSZ 42673,25/04/2015,987,uwagi
87,702664,Toyota,221,QJMEMQ71SOB769426,LTX 05202,15/07/2012,762,uwagi
88,698358,BMW,682,QTEGMH90ISQ219956,VQE 06474,20/06/2010,424,uwagi
89,670030,Volkswagen,22,OJNWHO20FME137723,XGB 30477,02/09/2012,284,uwagi
90,271307,Toyota,672,OBYCGZ37DKD913306,JLQ 81303,16/10/2014,474,uwagi
91,625528,Volkswagen,893,IDDHLW48AJB361905,QWS 08145,22/12/2013,829,uwagi
92,815617,Volkswagen,71,LVNIGK36LSG562131,WIA 97576,13/07/2010,945,uwagi
93,871730,Fiat,296,EYOPHE09LPR679862,VOB 33633,19/03/2011,327,uwagi
94,524599,Ferrari,138,QQLVRK22CYA076351,KYN 02837,24/12/2010,680,uwagi
95,291332,Toyota,929,NFPYLW03WCD447686,EZX 03765,15/01/2011,718,uwagi
96,420591,Ferrari,994,KHLGIV14YOX627337,GKC 90664,02/11/2011,600,uwagi
97,459124,BMW,61,RZJNCV46SDW542276,KRS 03167,20/08/2013,500,uwagi
98,897118,Toyota,730,AWVVIM54JBY636373,AVR 24464,04/07/2012,130,uwagi
99,386067,Fiat,613,TMYGBL60JHL051360,BVM 55958,12/05/2011,259,uwagi
100,276467,BMW,388,EDLPUN90ZAR142141,RZQ 65587,28/08/2011,195,uwagi
101,836571,Toyota,959,MCTZCV91MCN729899,NOM 03212,18/02/2012,923,uwagi
102,468885,Ferrari,52,UKDQJG14TWT776622,EIP 44839,16/09/2013,970,uwagi
103,335196,Toyota,144,CLNINA04TUE444668,HBH 13216,07/10/2014,206,uwagi
104,204127,Volkswagen,368,BLXBOI83NGU994824,CJW 34546,26/06/2010,969,uwagi
105,499483,Fiat,99,VRQDMZ67UQR248652,OVT 12307,11/02/2013,912,uwagi
106,587585,Audi,852,DUIDLC80TCM689938,QNC 95892,18/10/2014,373,uwagi
