id_rodzaj_wypozyczenia,rodzaj_wypozyczenia,id_dane_firmy,uwagi
1,Osoba Prywatna,451,uwagi
2,Firma,,uwagi
3,Firma,,uwagi
4,Firma,,uwagi
5,Firma,824,uwagi
6,Osoba Prywatna,249,uwagi
7,Firma,564,uwagi
8,Firma,36,uwagi
9,Osoba Prywatna,325,uwagi
10,Osoba Prywatna,,uwagi
11,Firma,774,uwagi
12,Firma,334,uwagi
13,Firma,,uwagi
14,Osoba Prywatna,711,uwagi
15,Osoba Prywatna,,uwagi
16,Osoba Prywatna,194,uwagi
17,Osoba Prywatna,,uwagi
18,Osoba Prywatna,185,uwagi
19,Osoba Prywatna,776,uwagi
20,Firma,656,uwagi
21,Osoba Prywatna,,uwagi
22,Firma,,uwagi
23,Osoba Prywatna,469,uwagi
24,Osoba Prywatna,,uwagi
25,Osoba Prywatna,602,uwagi
26,Osoba Prywatna,,uwagi
27,Osoba Prywatna,,uwagi
28,Firma,547,uwagi
29,Firma,11,uwagi
30,Firma,1000,uwagi
31,Firma,513,uwagi
32,Osoba Prywatna,,uwagi
33,Osoba Prywatna,,uwagi
34,Firma,,uwagi
35,Firma,188,uwagi
36,Firma,,uwagi
37,Firma,,uwagi
38,Firma,557,uwagi
39,Osoba Prywatna,914,uwagi
40,Osoba Prywatna,,uwagi
41,Firma,,uwagi
42,Firma,,uwagi
43,Osoba Prywatna,,uwagi
44,Osoba Prywatna,,uwagi
45,Firma,147,uwagi
46,Firma,,uwagi
47,Firma,557,uwagi
48,Osoba Prywatna,,uwagi
49,Firma,962,uwagi
50,Osoba Prywatna,,uwagi
51,Firma,637,uwagi
52,Firma,,uwagi
53,Firma,,uwagi
54,Osoba Prywatna,,uwagi
55,Osoba Prywatna,,uwagi
56,Osoba Prywatna,,uwagi
57,Osoba Prywatna,,uwagi
58,Osoba Prywatna,277,uwagi
59,Firma,,uwagi
60,Firma,,uwagi
61,Firma,,uwagi
62,Osoba Prywatna,552,uwagi
63,Osoba Prywatna,275,uwagi
64,Firma,782,uwagi
65,Firma,,uwagi
66,Firma,,uwagi
67,Osoba Prywatna,,uwagi
68,Osoba Prywatna,938,uwagi
69,Firma,,uwagi
70,Osoba Prywatna,719,uwagi
71,Firma,,uwagi
72,Osoba Prywatna,,uwagi
73,Osoba Prywatna,,uwagi
74,Osoba Prywatna,,uwagi
75,Firma,,uwagi
76,Osoba Prywatna,,uwagi
77,Osoba Prywatna,108,uwagi
78,Osoba Prywatna,25,uwagi
79,Firma,316,uwagi
80,Firma,,uwagi
81,Firma,,uwagi
82,Osoba Prywatna,557,uwagi
83,Osoba Prywatna,436,uwagi
84,Osoba Prywatna,,uwagi
85,Osoba Prywatna,658,uwagi
86,Osoba Prywatna,,uwagi
87,Firma,,uwagi
88,Osoba Prywatna,,uwagi
89,Firma,,uwagi
90,Firma,760,uwagi
91,Osoba Prywatna,,uwagi
92,Osoba Prywatna,481,uwagi
93,Firma,892,uwagi
94,Firma,,uwagi
95,Osoba Prywatna,609,uwagi
96,Firma,,uwagi
97,Osoba Prywatna,,uwagi
98,Firma,460,uwagi
99,Osoba Prywatna,,uwagi
100,Firma,,uwagi
101,Firma,131,uwagi
102,Osoba Prywatna,730,uwagi
103,Firma,873,uwagi
104,Osoba Prywatna,,uwagi
105,Osoba Prywatna,514,uwagi
106,Osoba Prywatna,250,uwagi
107,Osoba Prywatna,,uwagi
108,Osoba Prywatna,394,uwagi
109,Osoba Prywatna,,uwagi
110,Osoba Prywatna,,uwagi
111,Osoba Prywatna,51,uwagi
112,Firma,,uwagi
113,Osoba Prywatna,,uwagi
114,Firma,,uwagi
115,Firma,104,uwagi
116,Firma,,uwagi
117,Firma,103,uwagi
118,Firma,532,uwagi
119,Firma,,uwagi
120,Firma,805,uwagi
121,Osoba Prywatna,,uwagi
122,Firma,938,uwagi
123,Firma,721,uwagi
124,Osoba Prywatna,,uwagi
125,Firma,,uwagi
126,Firma,,uwagi
127,Osoba Prywatna,,uwagi
128,Firma,976,uwagi
129,Firma,354,uwagi
130,Osoba Prywatna,,uwagi
131,Firma,350,uwagi
132,Osoba Prywatna,,uwagi
133,Firma,620,uwagi
134,Firma,419,uwagi
135,Firma,884,uwagi
136,Osoba Prywatna,,uwagi
137,Osoba Prywatna,,uwagi
138,Firma,,uwagi
139,Osoba Prywatna,,uwagi
140,Osoba Prywatna,,uwagi
141,Firma,,uwagi
142,Firma,,uwagi
143,Osoba Prywatna,400,uwagi
144,Firma,106,uwagi
145,Firma,760,uwagi
146,Osoba Prywatna,606,uwagi
147,Firma,,uwagi
148,Firma,727,uwagi
149,Osoba Prywatna,,uwagi
150,Firma,410,uwagi
151,Firma,,uwagi
152,Firma,566,uwagi
153,Osoba Prywatna,,uwagi
154,Firma,,uwagi
155,Firma,,uwagi
156,Osoba Prywatna,883,uwagi
157,Osoba Prywatna,,uwagi
