id_rezerwacji,data_rezerwacji,ilosc_dni_rezerwacji
1,11/11/2021,10
2,31/10/2021,9
3,01/04/2021,8
4,29/10/2021,18
5,12/04/2021,7
6,04/08/2021,20
7,06/02/2021,11
8,08/08/2021,4
9,15/10/2021,4
10,16/01/2021,4
11,11/02/2021,19
12,15/02/2021,20
13,02/07/2021,5
14,28/07/2021,8
15,14/07/2021,16
16,06/02/2021,13
17,07/05/2021,20
18,12/07/2021,13
19,30/05/2021,20
20,07/02/2021,13
21,07/07/2021,11
22,02/10/2021,20
23,24/12/2021,17
24,27/06/2021,20
25,21/04/2021,3
26,19/03/2021,15
27,05/02/2021,1
28,22/07/2021,20
29,10/07/2021,17
30,09/06/2021,13
31,20/08/2021,1
32,26/10/2021,7
33,31/03/2021,2
34,07/11/2021,8
35,23/02/2021,4
36,04/04/2021,8
37,21/03/2021,7
38,05/12/2021,15
39,12/02/2021,11
40,30/05/2021,11
41,23/01/2021,18
42,14/05/2021,9
43,19/02/2021,10
44,02/07/2021,3
45,09/08/2021,17
46,23/12/2021,6
47,02/05/2021,15
48,01/03/2021,17
49,04/12/2021,18
50,06/08/2021,15
51,23/10/2021,10
52,10/11/2021,9
53,24/08/2021,15
54,06/11/2021,6
55,20/07/2021,9
56,03/03/2021,17
57,15/05/2021,1
58,03/10/2021,9
59,01/02/2021,17
60,18/09/2021,17
61,04/07/2021,1
62,13/12/2021,17
63,13/05/2021,4
64,19/08/2021,3
65,16/10/2021,4
66,02/09/2021,8
67,09/05/2021,10
68,19/03/2021,11
69,09/12/2021,2
70,01/11/2021,20
71,14/04/2021,1
72,11/01/2021,20
73,06/12/2021,9
74,19/12/2021,11
75,24/06/2021,3
76,02/04/2021,6
77,30/11/2021,16
78,18/03/2021,17
79,31/07/2021,2
80,10/03/2021,14
81,03/09/2021,12
82,15/08/2021,12
83,12/12/2021,3
84,27/11/2021,6
85,28/11/2021,17
86,25/09/2021,11
87,16/05/2021,3
88,30/03/2021,17
89,25/04/2021,19
90,29/10/2021,19
91,03/03/2021,14
92,04/07/2021,20
93,25/06/2021,16
94,22/06/2021,17
95,24/09/2021,3
96,29/09/2021,19
97,14/12/2021,4
98,01/09/2021,12
99,08/10/2021,10
100,29/09/2021,6
101,16/12/2021,12
102,30/03/2021,10
103,19/08/2021,6
104,08/11/2021,1
105,28/07/2021,1
106,22/11/2021,8
107,03/08/2021,6
108,30/11/2021,16
109,02/08/2021,5
110,13/04/2021,8
111,15/12/2021,10
112,30/06/2021,16
113,08/02/2021,19
114,30/12/2021,12
115,03/02/2021,1
116,14/05/2021,15
117,31/01/2021,3
118,21/04/2021,4
119,16/09/2021,12
120,12/05/2021,2
121,20/03/2021,2
122,01/04/2021,6
123,11/11/2021,2
124,23/12/2021,18
125,21/01/2021,3
126,18/02/2021,4
127,11/06/2021,17
128,26/03/2021,6
129,11/10/2021,15
130,17/06/2021,6
131,02/07/2021,12
132,06/05/2021,7
133,08/04/2021,16
134,31/03/2021,17
135,18/07/2021,7
136,26/05/2021,16
137,22/09/2021,4
138,06/09/2021,13
139,29/06/2021,11
140,28/06/2021,8
141,11/03/2021,20
142,03/08/2021,1
143,07/10/2021,4
144,09/01/2021,18
145,07/08/2021,12
146,29/08/2021,4
147,18/12/2021,13
148,26/08/2021,15
149,22/11/2021,8
150,21/03/2021,5
151,16/09/2021,16
152,09/02/2021,9
153,07/12/2021,10
154,24/12/2021,17
155,23/05/2021,6
156,20/09/2021,12
157,29/03/2021,1
158,27/10/2021,2
159,13/01/2021,18
160,09/03/2021,16
161,04/01/2021,8
162,31/05/2021,9
163,03/05/2021,2
164,14/06/2021,3
165,08/11/2021,6
166,03/09/2021,9
167,11/03/2021,18
168,06/11/2021,9
169,13/06/2021,1
170,09/08/2021,9
171,26/10/2021,17
172,02/05/2021,20
173,10/03/2021,9
174,02/03/2021,20
175,06/11/2021,18
176,18/10/2021,20
177,07/04/2021,4
178,14/08/2021,11
179,08/08/2021,14
180,12/01/2021,11
181,21/07/2021,16
182,15/09/2021,10
183,18/03/2021,20
184,04/04/2021,5
185,26/12/2021,7
186,20/09/2021,6
187,20/06/2021,17
188,10/02/2021,7
189,15/04/2021,8
190,16/06/2021,15
191,26/03/2021,2
192,29/07/2021,15
193,26/05/2021,4
194,19/02/2021,4
195,03/05/2021,17
196,09/10/2021,9
197,23/06/2021,12
198,25/11/2021,14
199,03/04/2021,17
200,31/03/2021,12
201,25/06/2021,2
202,29/08/2021,14
203,09/11/2021,12
204,25/02/2021,11
205,28/01/2021,13
206,03/06/2021,10
207,11/02/2021,10
208,22/09/2021,17
209,26/02/2021,1
210,16/11/2021,4
211,08/02/2021,7
212,10/04/2021,16
213,19/09/2021,14
214,24/05/2021,6
215,06/01/2021,1
216,18/12/2021,20
217,11/06/2021,11
218,11/11/2021,18
219,12/08/2021,7
220,23/10/2021,18
221,15/04/2021,12
222,01/05/2021,8
223,09/07/2021,12
224,02/05/2021,15
225,23/02/2021,12
226,02/09/2021,9
227,26/06/2021,3
228,05/04/2021,3
229,29/07/2021,3
230,02/07/2021,20
231,23/07/2021,15
232,12/12/2021,5
233,09/07/2021,13
234,31/08/2021,7
235,12/11/2021,15
236,18/11/2021,6
237,04/08/2021,17
238,08/10/2021,5
239,04/03/2021,2
240,03/03/2021,17
241,24/04/2021,9
242,02/07/2021,8
243,24/02/2021,12
244,27/11/2021,2
245,24/05/2021,14
246,30/05/2021,13
247,08/06/2021,1
248,05/02/2021,4
249,24/09/2021,10
250,07/10/2021,8
251,28/11/2021,2
252,25/10/2021,1
253,21/05/2021,16
254,25/11/2021,14
255,16/10/2021,15
256,24/04/2021,7
257,22/05/2021,3
258,13/11/2021,18
259,15/02/2021,10
260,01/07/2021,5
261,07/11/2021,17
262,04/08/2021,4
263,30/04/2021,9
264,29/05/2021,10
265,10/11/2021,11
266,10/09/2021,4
267,26/12/2021,15
268,26/06/2021,7
269,23/03/2021,8
270,07/07/2021,17
271,22/08/2021,3
272,21/10/2021,16
273,08/01/2021,4
274,09/10/2021,15
275,18/12/2021,18
276,01/09/2021,18
277,02/04/2021,7
278,22/03/2021,18
279,09/04/2021,1
280,30/12/2021,17
281,12/05/2021,5
282,02/02/2021,3
283,12/06/2021,18
284,10/07/2021,20
285,15/08/2021,16
286,29/10/2021,12
287,21/09/2021,7
288,11/02/2021,18
289,13/08/2021,10
290,20/08/2021,16
291,04/05/2021,3
292,08/08/2021,6
